text,label,vocab
How long have we been home?,neutral,0
About a half an hour.,neutral,0
Love,neutral,0
"Lights.  Uh, romantic lights.",neutral,0
"Ooh, nice.",joy,0
"So ah, there was this thing I wanted to talk to you about.",neutral,0
"Oh, right! I completely forgot about that.",neutral,0
"Well ah, Ive been doing a lot of thinking, and I look at my life",neutral,0
Yeah?,neutral,0
"And I feel like Ive conquered the business world, and I feel like Ive conquered the intellectual world, and now I-I have the most beautiful woman in the world.",anger,0
Wow.,surprise,0
Theres one thing missing.,sadness,0
Whats that?,neutral,0
Its time for me to conquer the physical world.,neutral,0
Okay.,neutral,0
"Monica, I want to become  the Ultimate Fighting Champion.",neutral,0
You wanna what?!,surprise,0
"I want to become the Ultimate Fighting Champion! Its the most intense physical competition in the world, its banned in 49 states!",joy,0
What are you talking about?,surprise,0
"Okay, my trainer, Ho Chi, is teaching me a combination of Gee Koon Doe and Brazilian street fighting, Ive even had my own octagon training ring designed.",neutral,0
And I suppose you used a ring designer for that.,joy,0
Yeah.,neutral,0
"Monica, I want you there in the front row when I win.",joy,0
I want you close enough to smell the blood.,joy,0
What do you think?,neutral,0
My parents will be so happy.,disgust,0
Okay to come in?,neutral,0
"Yeah, come on, eat, whatever you want. Dr. Roger got beeped again.",neutral,0
"Yeah I know, guess who beeped him?",neutral,0
What?!,surprise,0
Im the ruptured spleen.,sadness,0
Why would you do that?,joy,0
Because you shouldnt be with him.  You should be with me.,sadness,0
Really?,surprise,0
"When you were talking about Roger, that was killing me!",sadness,0
"Look, things like last night they dont just happen.",neutral,0
Or at least not to me.,neutral,0
"Or with the other two women, in the morning yknow I was just lying there and I couldnt wait to just go hang out with my friends, but with you I always yknow with a friend.",neutral,0
Chandler!,surprise,0
"I know you probably dont want to go out with me, yknow because I make too many jokes and Ive never been in a serious relationship and I guess Im not technically a ""doctor""",sadness,0
"There was just one woman, wasnt there?",neutral,0
"No, there were two.",neutral,0
Including me?,surprise,0
Oh yeah.,joy,0
Hey!,joy,0
Welcome back!,joy,0
Hey!  Can we pick up where we left off?,joy,0
"I dont know, Im still pretty tired out from this afternoon.",neutral,0
Why?,surprise,0
"Uh, the sex.",neutral,0
What sex?,surprise,0
Our sex.,joy,0
We didnt have sex.,surprise,0
"Well if I didnt have sex with you, I had sex with someone that looked an awful lot like",neutral,0
Ew! Ew! Ew! Ew! Ew! Ew!,disgust,0
Oh no! Oh no! Oh no! Oh no! No! No! No!,disgust,0
Oh my God Stu! I-I cant believe you did this! Now are you absolutely sure shes a hooker?,disgust,0
"Either that or shes just the best, most expensive date I ever had.",surprise,0
Would you look at them. Am I ever gonna find a boyfriend again? I gonna die an old maid.,sadness,0
Im your mother.,neutral,0
Ehh?,surprise,0
"Oh, and then Monica joked that she wouldnt go out with a guy like Chandler...",neutral,0
Hi there.,neutral,0
"...and he couldnt let it go, and... I dont really know what happened with that either.",neutral,0
"And then Rosss new girlfriend, Bonnie, shows up and Rachel convinced her to save her head.",neutral,0
"And then Ross and Rachel kiss, and now Ross has to choose between Rachel and the bald girl and I dont know what happened there either...",neutral,0
"Y'know what, hold on, let me go get Chandler.",neutral,0
"Uh Mr. Morse, can I speak to you for a moment?",neutral,0
"Well yeah, I lied before.",sadness,0
Oh!,surprise,0
Oh God,surprise,0
Now you know how you really feel about it.,neutral,0
"Oh-oh, thats a risky little game!",surprise,0
Are you really gonna do this?,fear,0
Yeah. Im gonna have a baby. Im gonna have a baby. Im gonna have a baby!,joy,0
With who?,neutral,0
"Ah, its still not the time.",neutral,0
You said I was boring--Ohh!,anger,0
When did I say you were boring?!,neutral,0
"Oh my God, I remember now! We were playing chess!",surprise,0
Phoebe! You and I have,neutral,0
"Oh, come on!",joy,0
"Yes, remember that time on the frozen lake?",neutral,0
"We were playing chess, you said I was boring, and then you took off your energy mask and you were Cameron Diaz!",anger,0
"Okay, there's a",neutral,0
"All right, Im leaving!",anger,0
Because Im not going to spend one more day with someone whose out to sabotage my every move.,anger,0
Thats you Rachel!,anger,0
"Yeah, I got that.",neutral,0
"And you! I throw myself at you and you say no, how gay are you?",anger,0
You take care Jill.,neutral,0
"Okay, see ya!",joy,0
Bye-bye,joy,0
"I-I cant believe Jills gone.  I cant help it, I opened a gate.",sadness,0
"How about, youre moving!!",joy,0
Look! This is ridiculous. We should be packing you!!,anger,0
"Hey, how are you guys doing?",neutral,0
Great! Monicas moving!,joy,0
I am not!,anger,0
Oh really?! Then how come all your stuff is in this box?!,surprise,0
"Okay, you guys. You guys I think I know whats going on here. Okay, you guys",neutral,0
No Phoebe I am mad!,anger,0
"Well, deep-deep-deep down!",neutral,0
"Yeah, Im just mad!",anger,0
Then keep running.,neutral,0
Okay!,neutral,0
"Oh, heres that trench-coat that you wanted.",neutral,0
"Oh great!  Wow! Yeah, its comfortable.",joy,0
Yeah?,neutral,0
Oh! Here we,anger,0
"All right, y'know what, we've been talking about London too much haven't we?",neutral,0
I'm sorry.,neutral,0
It's just 'cause I couldn't be there.,neutral,0
"Cause all I ever get to do now is pregnant stuff, it just bums me out.",sadness,0
Sorry.,neutral,0
What happened?,neutral,0
"Well, y'know, a little of this, a little of that. Got myself a date tomorrow night.",neutral,0
"See, didn't I tell you?! You're getting over Ross already!",joy,0
Get out!,joy,0
I just didnt see the fast song coming.,surprise,0
Shh.,neutral,0
Shh.,neutral,0
"Dont try to talk, well get you up to your room, well soak your feet, youll be okay.",neutral,0
"Oh, thank you.",neutral,0
That is so sweet!,joy,0
Yeah.,neutral,0
"No, I mean it. There are so few genuinely nice guys out there.",anger,0
"Tell me about it, I feel like Im holding down the fort all by myself.",neutral,0
Its Joey right?,neutral,0
Yeah.,neutral,0
Wait a minute!,surprise,0
No!,anger,0
Im the nice one!,surprise,0
Im the one who danced with the kids all night!,surprise,0
HowHow small are your feet?,neutral,0
"Uhh, do you mind sitting there. Im-Im saving this for my friend Ross.",neutral,0
You mean Dr. Geller?,neutral,0
Doctor? Wow! I didnt know he had a nickname.,surprise,0
"Oh, he wont sit here.",neutral,0
"Only the people in the white coats sit over there,  and only the people in the blue blazers sit here.",neutral,0
"Yeah, it mustve fallen out a few blocks back. I just figured we hit a dog.",joy,0
Okay.,neutral,0
"Listen uh, could you put Kathy on, I wanna apologize.",sadness,0
Oh yeah man.  Joey.,neutral,0
Hey.,neutral,0
"Oh no its fine, dont worry about it.",neutral,0
"Yeah-no, stop apologizing, its okay.",neutral,0
Ill talk to you tomorrow.,neutral,0
"I should uh, probably go.",neutral,0
Yeah. Yes! Yeah.,neutral,0
I forgot my purse.,neutral,0
Oh.,neutral,0
"No, I really did forget my purse.",neutral,0
"A new place for a new Ross. I'm gonna have you and all the guys from work over once it's y'know, furnished.",neutral,0
I must say it's nice to see you back on your feet.,joy,0
Well I am that. And that whole rage thing is definitely behind me.,neutral,0
I wonder if its time for you to rejoin our team at the museum?,neutral,0
"....and 12, 22, 18, four...  What?",surprise,0
I spelled out boobies.,joy,0
"Ross, but me down for another box of the mint treasures, okay. Where, where are the mint treasures?",neutral,0
"Ah, were out. I sold them all.",neutral,0
What?,surprise,0
No.,sadness,0
"No, just, just, just a couple more boxes.",anger,0
"It-it-its no big deal, all right, Im-Im cool.",fear,0
You gotta help me out with a couple more boxes!,sadness,0
"Mon, look at yourself. You have cookie on your neck.",disgust,0
Oh God!,sadness,0
"So, how many have you sold so far?",neutral,0
Check this out. Five hundred and seventeen boxes!,surprise,0
"Oh my God, how did you do that?",surprise,0
"Okay, the other night I was leaving the museum just as Laser Floyd was letting out of the planetarium, without even trying I sold 50 boxes!",joy,0
"Thats when it occurred to me, the key to my success, the munchies. So I ah, started hitting the NYU dorms around midnight.",joy,0
I am selling cookies by the case.,joy,0
They call me: 'Cookie Dude!',joy,0
"Okay, stop what youre doing, I need envelope stuffers, I need stamp lickers.....",neutral,0
"Well hey, who did these resumes for ya?",surprise,0
Me! On my computer.,joy,0
Hi.,neutral,0
Hey.  Soaps? Shampoos? Are you really taking all this stuff?,surprise,0
Why not? Its built into the price of the room.,neutral,0
Yeah but you dont needWhat is this?,surprise,0
Thread!,joy,0
Score! Where are the disposable cameras?,joy,0
What disposable cameras?,sadness,0
The cameras? Remember last night I told you to take them?,surprise,0
No you didnt.,neutral,0
"Yes! Remember? Right before we cut the cake, I went up to you and I said",surprise,0
"Oh-oh yeah, you-you came up to me and asked if I could do you a favor, and my Uncle Murray came up to you and handed you a check.",neutral,0
"And then you said, ""Why do they call it a check?",neutral,0
"Why not a Yugoslavian?""",neutral,0
"Yeah, then you did that.",neutral,0
So you dont have the cameras?!,surprise,0
No. Sorry man.,sadness,0
So? What? What? Theyre gone! Monicas gonna freak!,surprise,0
"Well, Im sure theyre still somewhere here in the hotel. Ill-Ill help you look for them.",neutral,0
Great.,anger,0
In-in three minutes.,neutral,0
"Uhh, Rachel, my parents",neutral,0
Ohh! Its so nice to meet you.  Hello.,joy,0
"Hello. Well, Joshua, that $500 was for groceries.",neutral,0
What?,surprise,0
"This-this, no, oh no, no-no-no, this is notthats-thats not what it is.",joy,0
"See, see, okay, I work in fashion, see and-and, this is a real dress actually.",neutral,0
"Its-its, theyre-theyre wearing it in Milan, so part of my job is too wear the clothes, and then I see how people respond, and then I report back to my superiors at",neutral,0
Maybe in L.A?,neutral,0
Yes!,joy,0
There you go.,neutral,0
"So, have you kids eaten yet?",neutral,0
"Well, we were going to do that afterI mean umm, next.",neutral,0
"Well, were starving, why dont we all go get something to eat?",neutral,0
"Oh, yeah, well Yeah, no use wasting this baby, just lyin around the house.",neutral,0
So We go eat.,neutral,0
Yes.,neutral,0
"Youll wear that. Well be eating, and of course, youll be wearing that.",neutral,0
Well I guess I shouldve thought about my wife and kids before I talked back to chef Geller!,neutral,0
Thanks.,neutral,0
Enough!,anger,0
Lean lean lean,joy,0
Let me see that.,neutral,0
This one right here.,neutral,0
Triskaidekaphobia.,neutral,0
The fear of,neutral,0
"No! No, fear of the number 13.",neutral,0
"Its possible, they have really sharp edges.",neutral,0
"All right Chandler, youre up.",neutral,0
"Wait a minute, I-I believe Im entitled to use my Angel Pass for a free turn?",joy,0
This game makes no sense!,anger,0
Yknow what? Youre just upset because youre losing.,joy,0
"Oh come on Ross, I think were all losers here.",neutral,0
"All right. Chandler, you can either spin the wheel or pick a Google card.",neutral,0
Let me think. Let me thinkOh! I dont care.,anger,0
You-you must choose Mr. Bing.,neutral,0
"Either, it makes no difference.",neutral,0
"Choose, you jackass!",anger,0
Ill take a card.,neutral,0
"Okay, you picked the Gimmie card! You get all of Rosss points!",joy,0
What?!,surprise,0
This game is kinda fun.,joy,0
You dont think its a little crazy that you get all my points just cause you,neutral,0
I dont think the contestants are supposed to speak to each other.,neutral,0
"Hello?  Oh, hi Ross!  See? Other people call me!",surprise,0
Very funny Ross!,joy,0
Very life-like and funny.,neutral,0
Okay.,neutral,0
"Oh no-no-no, I wasn't waving at you lady.",neutral,0
"Whoa, maybe I was!",surprise,0
"Get in there man! Flirt back, mix it up!",joy,0
"Yeah, I-I-I'm down with that.",joy,0
"Okay, here goes.",fear,0
How  you  a-doin'?,neutral,0
It worked!,surprise,0
She's waving me over.,joy,0
"Okay, I-I-I'll be right over.",joy,0
"Let's see, she's on the third floor",neutral,0
"Wow! She is pretty, huh?",surprise,0
"Tell me about it, huh?  Oh no-no-no, I'm not with her, she's just Monica!  Ewwuck!",disgust,0
Hey!,neutral,0
Hey!,neutral,0
"Oh honey, I'm so sorry, you were right, this feels great!",joy,0
"See? And you don't care if people are staring, it's just for a second cause then you're gone!",neutral,0
Gone! I mean its amazing Pheebs. I feel so free and so graceful.  Hey! Look out for the horse! Sorry!,joy,0
"Oh come on guys, its not like I moved to Europe! I just moved across the hall! And",joy,0
